web-1  | => Booting Puma
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/notifications.rb:206:in `block in instrument'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/notifications/instrumenter.rb:24:in `instrument'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/notifications.rb:206:in `instrument'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_controller/metal/instrumentation.rb:66:in `process_action'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_controller/metal/params_wrapper.rb:259:in `process_action'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/railties/controller_runtime.rb:27:in `process_action'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/abstract_controller/base.rb:151:in `process'
web-1  | /usr/local/bundle/gems/actionview-7.0.8.7/lib/action_view/rendering.rb:39:in `process'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_controller/metal.rb:188:in `dispatch'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_controller/metal.rb:251:in `dispatch'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/routing/route_set.rb:49:in `dispatch'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/routing/route_set.rb:32:in `serve'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/journey/router.rb:50:in `block in serve'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/journey/router.rb:32:in `each'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/journey/router.rb:32:in `serve'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/routing/route_set.rb:852:in `call'
web-1  | /usr/local/bundle/gems/warden-1.2.9/lib/warden/manager.rb:36:in `block in call'
web-1  | /usr/local/bundle/gems/warden-1.2.9/lib/warden/manager.rb:34:in `catch'
web-1  | /usr/local/bundle/gems/warden-1.2.9/lib/warden/manager.rb:34:in `call'
web-1  | /usr/local/bundle/gems/rack-2.2.13/lib/rack/tempfile_reaper.rb:15:in `call'
web-1  | /usr/local/bundle/gems/rack-2.2.13/lib/rack/etag.rb:27:in `call'
web-1  | /usr/local/bundle/gems/rack-2.2.13/lib/rack/conditional_get.rb:40:in `call'
web-1  | /usr/local/bundle/gems/rack-2.2.13/lib/rack/head.rb:12:in `call'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/http/permissions_policy.rb:38:in `call'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/http/content_security_policy.rb:39:in `call'
web-1  | /usr/local/bundle/gems/rack-2.2.13/lib/rack/session/abstract/id.rb:266:in `context'
web-1  | /usr/local/bundle/gems/rack-2.2.13/lib/rack/session/abstract/id.rb:260:in `call'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/middleware/cookies.rb:704:in `call'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/migration.rb:638:in `call'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/middleware/callbacks.rb:27:in `block in call'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/callbacks.rb:99:in `run_callbacks'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/middleware/callbacks.rb:26:in `call'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/middleware/executor.rb:14:in `call'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/middleware/actionable_exceptions.rb:17:in `call'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/middleware/debug_exceptions.rb:28:in `call'
web-1  | /usr/local/bundle/gems/web-console-4.2.1/lib/web_console/middleware.rb:132:in `call_app'
web-1  | /usr/local/bundle/gems/web-console-4.2.1/lib/web_console/middleware.rb:19:in `block in call'
web-1  | /usr/local/bundle/gems/web-console-4.2.1/lib/web_console/middleware.rb:17:in `catch'
web-1  | /usr/local/bundle/gems/web-console-4.2.1/lib/web_console/middleware.rb:17:in `call'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/middleware/show_exceptions.rb:29:in `call'
web-1  | /usr/local/bundle/gems/railties-7.0.8.7/lib/rails/rack/logger.rb:40:in `call_app'
web-1  | /usr/local/bundle/gems/railties-7.0.8.7/lib/rails/rack/logger.rb:25:in `block in call'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/tagged_logging.rb:99:in `block in tagged'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/tagged_logging.rb:37:in `tagged'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/tagged_logging.rb:99:in `tagged'
web-1  | /usr/local/bundle/gems/railties-7.0.8.7/lib/rails/rack/logger.rb:25:in `call'
web-1  | /usr/local/bundle/gems/sprockets-rails-3.5.2/lib/sprockets/rails/quiet_assets.rb:17:in `call'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/middleware/remote_ip.rb:93:in `call'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/middleware/request_id.rb:26:in `call'
web-1  | /usr/local/bundle/gems/rack-2.2.13/lib/rack/method_override.rb:24:in `call'
web-1  | /usr/local/bundle/gems/rack-2.2.13/lib/rack/runtime.rb:22:in `call'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/cache/strategy/local_cache_middleware.rb:29:in `call'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/middleware/server_timing.rb:61:in `block in call'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/middleware/server_timing.rb:26:in `collect_events'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/middleware/server_timing.rb:60:in `call'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/middleware/executor.rb:14:in `call'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/middleware/static.rb:23:in `call'
web-1  | /usr/local/bundle/gems/rack-2.2.13/lib/rack/sendfile.rb:110:in `call'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/middleware/host_authorization.rb:138:in `call'
web-1  | /usr/local/bundle/gems/railties-7.0.8.7/lib/rails/engine.rb:530:in `call'
web-1  | /usr/local/bundle/gems/puma-6.5.0/lib/puma/configuration.rb:279:in `call'
web-1  | /usr/local/bundle/gems/puma-6.5.0/lib/puma/request.rb:99:in `block in handle_request'
web-1  | /usr/local/bundle/gems/puma-6.5.0/lib/puma/thread_pool.rb:389:in `with_force_shutdown'
web-1  | /usr/local/bundle/gems/puma-6.5.0/lib/puma/request.rb:98:in `handle_request'
web-1  | /usr/local/bundle/gems/puma-6.5.0/lib/puma/server.rb:468:in `process_client'
web-1  | /usr/local/bundle/gems/puma-6.5.0/lib/puma/server.rb:249:in `block in run'
web-1  | /usr/local/bundle/gems/puma-6.5.0/lib/puma/thread_pool.rb:166:in `block in spawn_thread'
web-1  |   [1m[36mPromotionCode Load (0.2ms)[0m  [1m[34mSELECT "promotion_codes".* FROM "promotion_codes" WHERE "promotion_codes"."id" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
web-1  |   ↳ app/controllers/orders_controller.rb:78:in `load_cart_data'
web-1  |   Rendering layout layouts/application.html.erb
web-1  |   Rendering carts/show.html.erb within layouts/application
web-1  |   [1m[36mCartItem Sum (0.1ms)[0m  [1m[34mSELECT SUM("cart_items"."quantity") FROM "cart_items" WHERE "cart_items"."cart_id" = $1[0m  [["cart_id", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:7
web-1  |   [1m[36mCartItem Load (0.1ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = $1[0m  [["cart_id", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:10
web-1  |   [1m[36mProduct Load (0.2ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" IN ($1, $2, $3, $4, $5, $6, $7, $8)[0m  [["id", 9], ["id", 5], ["id", 11], ["id", 2], ["id", 3], ["id", 6], ["id", 1], ["id", 10]]
web-1  |   ↳ app/views/carts/show.html.erb:10
web-1  |   [1m[36mActiveStorage::Attachment Load (0.1ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", 9], ["record_type", "Product"], ["name", "image"], ["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:13
web-1  |   [1m[36mActiveStorage::Blob Load (0.1ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 9], ["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:14
web-1  |   [1m[36mActiveStorage::Attachment Load (0.1ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", 5], ["record_type", "Product"], ["name", "image"], ["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:13
web-1  |   [1m[36mActiveStorage::Blob Load (0.1ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 5], ["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:14
web-1  |   [1m[36mActiveStorage::Attachment Load (0.1ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", 11], ["record_type", "Product"], ["name", "image"], ["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:13
web-1  |   [1m[36mActiveStorage::Blob Load (0.1ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 11], ["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:14
web-1  |   [1m[36mActiveStorage::Attachment Load (0.1ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", 2], ["record_type", "Product"], ["name", "image"], ["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:13
web-1  |   [1m[36mActiveStorage::Blob Load (0.1ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 2], ["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:14
web-1  |   [1m[36mActiveStorage::Attachment Load (0.2ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", 3], ["record_type", "Product"], ["name", "image"], ["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:13
web-1  |   [1m[36mActiveStorage::Blob Load (0.1ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 3], ["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:14
web-1  |   [1m[36mActiveStorage::Attachment Load (0.2ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", 6], ["record_type", "Product"], ["name", "image"], ["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:13
web-1  |   [1m[36mActiveStorage::Blob Load (0.1ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 6], ["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:14
web-1  |   [1m[36mActiveStorage::Attachment Load (0.1ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", 1], ["record_type", "Product"], ["name", "image"], ["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:13
web-1  |   [1m[36mActiveStorage::Blob Load (0.1ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:14
web-1  |   [1m[36mActiveStorage::Attachment Load (0.1ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", 10], ["record_type", "Product"], ["name", "image"], ["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:13
web-1  |   [1m[36mActiveStorage::Blob Load (0.1ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 10], ["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:14
web-1  |   [1m[36mCACHE PromotionCode Load (0.0ms)[0m  [1m[34mSELECT "promotion_codes".* FROM "promotion_codes" WHERE "promotion_codes"."id" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:48
web-1  |   Rendered carts/show.html.erb within layouts/application (Duration: 25.1ms | Allocations: 26870)
web-1  |   [1m[36mCACHE CartItem Sum (0.0ms)[0m  [1m[34mSELECT SUM("cart_items"."quantity") FROM "cart_items" WHERE "cart_items"."cart_id" = $1[0m  [["cart_id", 1]]
web-1  |   ↳ app/views/layouts/application.html.erb:44
web-1  |   Rendered layout layouts/application.html.erb (Duration: 26.8ms | Allocations: 28097)
web-1  | Completed 422 Unprocessable Entity in 83ms (Views: 26.8ms | ActiveRecord: 10.9ms | Allocations: 52696)
web-1  | 
web-1  | 
web-1  | Started POST "/orders" for 192.168.65.1 at 2025-04-29 03:46:43 +0000
web-1  | Cannot render console from 192.168.65.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
web-1  | Processing by OrdersController#create as HTML
web-1  |   Parameters: {"authenticity_token"=>"[FILTERED]", "order"=>{"total_price"=>"88000.0", "last_name"=>"上村", "first_name"=>"龍太", "email"=>"longtaishangcun@gmail.com", "billing_address"=>"熊本市東区三郎2-11-10", "address2"=>"2-11-10", "state"=>"43", "zip"=>"862-0922", "card_name"=>"RYUTA UEMURA", "credit_card_number"=>"1234123412341234", "card_expiration"=>"12/26", "card_cvv"=>"123"}, "commit"=>"購入する"}
web-1  |   [1m[36mCart Load (0.2ms)[0m  [1m[34mSELECT "carts".* FROM "carts" WHERE "carts"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
web-1  |   ↳ app/controllers/application_controller.rb:14:in `current_cart'
web-1  |   [1m[36mCartItem Load (0.3ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = $1[0m  [["cart_id", 1]]
web-1  |   ↳ app/controllers/application_controller.rb:14:in `current_cart'
web-1  |   [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 ORDER BY "users"."id" ASC LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
web-1  | [31mUnpermitted parameter: :total_price. Context: { controller: OrdersController, action: create, request: #<ActionDispatch::Request:0x0000ffff6fb69620>, params: {"authenticity_token"=>"[FILTERED]", "order"=>{"total_price"=>"88000.0", "last_name"=>"上村", "first_name"=>"龍太", "email"=>"longtaishangcun@gmail.com", "billing_address"=>"熊本市東区三郎2-11-10", "address2"=>"2-11-10", "state"=>"43", "zip"=>"862-0922", "card_name"=>"RYUTA UEMURA", "credit_card_number"=>"1234123412341234", "card_expiration"=>"12/26", "card_cvv"=>"123"}, "commit"=>"購入する", "controller"=>"orders", "action"=>"create"} }[0m
web-1  |   [1m[36mProduct Load (0.2ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = $1 LIMIT $2[0m  [["id", 9], ["LIMIT", 1]]
web-1  |   ↳ app/models/cart.rb:23:in `block in total_price'
web-1  |   [1m[36mProduct Load (0.1ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = $1 LIMIT $2[0m  [["id", 5], ["LIMIT", 1]]
web-1  |   ↳ app/models/cart.rb:23:in `block in total_price'
web-1  |   [1m[36mProduct Load (0.1ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = $1 LIMIT $2[0m  [["id", 11], ["LIMIT", 1]]
web-1  |   ↳ app/models/cart.rb:23:in `block in total_price'
web-1  |   [1m[36mProduct Load (0.1ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = $1 LIMIT $2[0m  [["id", 2], ["LIMIT", 1]]
web-1  |   ↳ app/models/cart.rb:23:in `block in total_price'
web-1  |   [1m[36mProduct Load (0.1ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = $1 LIMIT $2[0m  [["id", 3], ["LIMIT", 1]]
web-1  |   ↳ app/models/cart.rb:23:in `block in total_price'
web-1  |   [1m[36mProduct Load (0.1ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = $1 LIMIT $2[0m  [["id", 6], ["LIMIT", 1]]
web-1  |   ↳ app/models/cart.rb:23:in `block in total_price'
web-1  |   [1m[36mProduct Load (0.2ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
web-1  |   ↳ app/models/cart.rb:23:in `block in total_price'
web-1  |   [1m[36mProduct Load (0.1ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = $1 LIMIT $2[0m  [["id", 10], ["LIMIT", 1]]
web-1  |   ↳ app/models/cart.rb:23:in `block in total_price'
web-1  |   [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
web-1  |   ↳ app/controllers/orders_controller.rb:19:in `block in create'
web-1  |   [1m[36mOrder Create (1.1ms)[0m  [1m[32mINSERT INTO "orders" ("user_id", "promotion_code_id", "total_price", "billing_address", "state", "zip", "last_name", "first_name", "email", "address2", "card_name", "credit_card_number", "card_expiration", "card_cvv", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16) RETURNING "id"[0m  [["user_id", 1], ["promotion_code_id", nil], ["total_price", "88000.0"], ["billing_address", "熊本市東区三郎2-11-10"], ["state", "43"], ["zip", "862-0922"], ["last_name", "上村"], ["first_name", "龍太"], ["email", "longtaishangcun@gmail.com"], ["address2", "2-11-10"], ["card_name", "RYUTA UEMURA"], ["credit_card_number", "1234123412341234"], ["card_expiration", "12/26"], ["card_cvv", "123"], ["created_at", "2025-04-29 03:46:43.600416"], ["updated_at", "2025-04-29 03:46:43.600416"]]
